   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5433 0610 B3E0      		ldi r27,lo8(3)
 5434 0612 3B16      		cp r3,r27
 5435 0614 01F0      		breq .+2
 5436 0616 00C0      		rjmp .L217
 5437               	.LSM390:
 5438 0618 1582      		std Z+5,__zero_reg__
 5439               	.LSM391:
 5440 061a 21E6      		ldi r18,lo8(97)
 5441 061c 30E0      		ldi r19,hi8(97)
 5442 061e C20E      		add r12,r18
 5443 0620 D31E      		adc r13,r19
 5444 0622 D601      		movw r26,r12
 5445 0624 3C91      		ld r19,X
 5446 0626 20E0      		ldi r18,lo8(0)
 5447 0628 F601      		movw r30,r12
 5448 062a 8291      		ld r24,-Z
 5449 062c 6F01      		movw r12,r30
 5450 062e 40EA      		ldi r20,lo8(-96)
 5451 0630 5FEF      		ldi r21,hi8(-96)
 5452 0632 C40E      		add r12,r20
 5453 0634 D51E      		adc r13,r21
 5454 0636 90E0      		ldi r25,lo8(0)
 5455 0638 282B      		or r18,r24
 5456 063a 392B      		or r19,r25
 5457 063c 40E0      		ldi r20,lo8(0)
 5458 063e 50E0      		ldi r21,hi8(0)
 5459 0640 68A9      		ldd r22,Y+48
 5460 0642 79A9      		ldd r23,Y+49
 5461 0644 8AA9      		ldd r24,Y+50
 5462 0646 9BA9      		ldd r25,Y+51
 5463 0648 260F      		add r18,r22
 5464 064a 371F      		adc r19,r23
 5465 064c 481F      		adc r20,r24
 5466 064e 591F      		adc r21,r25
 5467 0650 D601      		movw r26,r12
 5468 0652 5496      		adiw r26,20
 5469 0654 2D93      		st X+,r18
 5470 0656 3D93      		st X+,r19
 5471 0658 4D93      		st X+,r20
 5472 065a 5C93      		st X,r21
 5473 065c 5797      		sbiw r26,20+3
 5474               	.LBE33:
 5475               	.LSM392:
 5476 065e B601      		movw r22,r12
 5477 0660 605D      		subi r22,lo8(-(48))
 5478 0662 7F4F      		sbci r23,hi8(-(48))
 5479 0664 1196      		adiw r26,1
 5480 0666 8C91      		ld r24,X
 5481 0668 01E0      		ldi r16,lo8(1)
 5482               	.LVL448:
 5483 066a 0E94 0000 		call disk_read
 5484               	.LBB34:
 5485 066e 8823      		tst r24
 5486 0670 01F0      		breq .+2
 5487 0672 00C0      		rjmp .L217
 5488 0674 EFE2      		ldi r30,lo8(559)
 5489 0676 F2E0      		ldi r31,hi8(559)
 5490 0678 CE0E      		add r12,r30
 5491 067a DF1E      		adc r13,r31
 5492 067c D601      		movw r26,r12
 5493 067e 9C91      		ld r25,X
 5494 0680 80E0      		ldi r24,lo8(0)
 5495 0682 F601      		movw r30,r12
 5496 0684 2291      		ld r18,-Z
 5497 0686 6F01      		movw r12,r30
 5498 0688 42ED      		ldi r20,lo8(-558)
 5499 068a 5DEF      		ldi r21,hi8(-558)
 5500 068c C40E      		add r12,r20
 5501 068e D51E      		adc r13,r21
 5502 0690 30E0      		ldi r19,lo8(0)
 5503 0692 822B      		or r24,r18
 5504 0694 932B      		or r25,r19
 5505 0696 8555      		subi r24,lo8(-21931)
 5506 0698 9A4A      		sbci r25,hi8(-21931)
 5507 069a 01F0      		breq .+2
 5508 069c 00C0      		rjmp .L217
 5509 069e D601      		movw r26,r12
 5510 06a0 D396      		adiw r26,51
 5511 06a2 2C91      		ld r18,X
 5512 06a4 D397      		sbiw r26,51
 5513 06a6 30E0      		ldi r19,lo8(0)
 5514 06a8 40E0      		ldi r20,lo8(0)
 5515 06aa 50E0      		ldi r21,hi8(0)
 5516 06ac 522F      		mov r21,r18
 5517 06ae 4427      		clr r20
 5518 06b0 3327      		clr r19
 5519 06b2 2227      		clr r18
 5520 06b4 D296      		adiw r26,50
 5521 06b6 8C91      		ld r24,X
 5522 06b8 90E0      		ldi r25,lo8(0)
 5523 06ba A0E0      		ldi r26,lo8(0)
 5524 06bc B0E0      		ldi r27,hi8(0)
 5525 06be DC01      		movw r26,r24
 5526 06c0 9927      		clr r25
 5527 06c2 8827      		clr r24
 5528 06c4 282B      		or r18,r24
 5529 06c6 392B      		or r19,r25
 5530 06c8 4A2B      		or r20,r26
 5531 06ca 5B2B      		or r21,r27
 5532 06cc F601      		movw r30,r12
 5533 06ce 80A9      		ldd r24,Z+48
 5534 06d0 90E0      		ldi r25,lo8(0)
 5535 06d2 A0E0      		ldi r26,lo8(0)
 5536 06d4 B0E0      		ldi r27,hi8(0)
 5537 06d6 282B      		or r18,r24
 5538 06d8 392B      		or r19,r25
 5539 06da 4A2B      		or r20,r26
 5540 06dc 5B2B      		or r21,r27
 5541 06de 91A9      		ldd r25,Z+49
 5542 06e0 80E0      		ldi r24,lo8(0)
 5543 06e2 A0E0      		ldi r26,lo8(0)
 5544 06e4 B0E0      		ldi r27,hi8(0)
 5545 06e6 282B      		or r18,r24
 5546 06e8 392B      		or r19,r25
 5547 06ea 4A2B      		or r20,r26
 5548 06ec 5B2B      		or r21,r27
 5549 06ee 2255      		subi r18,lo8(1096897106)
 5550 06f0 3245      		sbci r19,hi8(1096897106)
 5551 06f2 4146      		sbci r20,hlo8(1096897106)
 5552 06f4 5144      		sbci r21,hhi8(1096897106)
 5553 06f6 01F0      		breq .+2
 5554 06f8 00C0      		rjmp .L217
 5555 06fa 27E1      		ldi r18,lo8(535)
 5556 06fc 32E0      		ldi r19,hi8(535)
 5557 06fe C20E      		add r12,r18
 5558 0700 D31E      		adc r13,r19
 5559 0702 D601      		movw r26,r12
 5560 0704 2C91      		ld r18,X
 5561 0706 30E0      		ldi r19,lo8(0)
 5562 0708 40E0      		ldi r20,lo8(0)
 5563 070a 50E0      		ldi r21,hi8(0)
 5564 070c 522F      		mov r21,r18
 5565 070e 4427      		clr r20
 5566 0710 3327      		clr r19
 5567 0712 2227      		clr r18
 5568 0714 F601      		movw r30,r12
 5569 0716 8291      		ld r24,-Z
 5570 0718 6F01      		movw r12,r30
 5571 071a 90E0      		ldi r25,lo8(0)
 5572 071c A0E0      		ldi r26,lo8(0)
 5573 071e B0E0      		ldi r27,hi8(0)
 5574 0720 DC01      		movw r26,r24
 5575 0722 9927      		clr r25
 5576 0724 8827      		clr r24
 5577 0726 282B      		or r18,r24
 5578 0728 392B      		or r19,r25
 5579 072a 4A2B      		or r20,r26
 5580 072c 5B2B      		or r21,r27
 5581 072e 6EEF      		ldi r22,lo8(-2)
 5582 0730 7FEF      		ldi r23,hi8(-2)
 5583 0732 C60E      		add r12,r22
 5584 0734 D71E      		adc r13,r23
 5585 0736 D601      		movw r26,r12
 5586 0738 8D91      		ld r24,X+
 5587 073a 6D01      		movw r12,r26
 5588 073c 90E0      		ldi r25,lo8(0)
 5589 073e A0E0      		ldi r26,lo8(0)
 5590 0740 B0E0      		ldi r27,hi8(0)
 5591 0742 282B      		or r18,r24
 5592 0744 392B      		or r19,r25
 5593 0746 4A2B      		or r20,r26
 5594 0748 5B2B      		or r21,r27
 5595 074a F601      		movw r30,r12
 5596 074c 9081      		ld r25,Z
 5597 074e 6BEE      		ldi r22,lo8(-533)
 5598 0750 7DEF      		ldi r23,hi8(-533)
 5599 0752 C60E      		add r12,r22
 5600 0754 D71E      		adc r13,r23
 5601 0756 80E0      		ldi r24,lo8(0)
 5602 0758 A0E0      		ldi r26,lo8(0)
 5603 075a B0E0      		ldi r27,hi8(0)
 5604 075c 282B      		or r18,r24
 5605 075e 392B      		or r19,r25
 5606 0760 4A2B      		or r20,r26
 5607 0762 5B2B      		or r21,r27
 5608 0764 2257      		subi r18,lo8(1631679090)
 5609 0766 3247      		sbci r19,hi8(1631679090)
 5610 0768 4144      		sbci r20,hlo8(1631679090)
 5611 076a 5146      		sbci r21,hhi8(1631679090)
 5612 076c 01F0      		breq .+2
 5613 076e 00C0      		rjmp .L217
 5614               	.LSM393:
 5615 0770 8FE1      		ldi r24,lo8(543)
 5616 0772 92E0      		ldi r25,hi8(543)
 5617 0774 C80E      		add r12,r24
 5618 0776 D91E      		adc r13,r25
 5619 0778 D601      		movw r26,r12
 5620 077a 2C91      		ld r18,X
 5621 077c 30E0      		ldi r19,lo8(0)
 5622 077e 40E0      		ldi r20,lo8(0)
 5623 0780 50E0      		ldi r21,hi8(0)
 5624 0782 522F      		mov r21,r18
 5625 0784 4427      		clr r20
 5626 0786 3327      		clr r19
 5627 0788 2227      		clr r18
 5628 078a F601      		movw r30,r12
 5629 078c 8291      		ld r24,-Z
 5630 078e 6F01      		movw r12,r30
 5631 0790 90E0      		ldi r25,lo8(0)
 5632 0792 A0E0      		ldi r26,lo8(0)
 5633 0794 B0E0      		ldi r27,hi8(0)
 5634 0796 DC01      		movw r26,r24
 5635 0798 9927      		clr r25
 5636 079a 8827      		clr r24
 5637 079c 282B      		or r18,r24
 5638 079e 392B      		or r19,r25
 5639 07a0 4A2B      		or r20,r26
 5640 07a2 5B2B      		or r21,r27
 5641 07a4 6EEF      		ldi r22,lo8(-2)
 5642 07a6 7FEF      		ldi r23,hi8(-2)
 5643 07a8 C60E      		add r12,r22
 5644 07aa D71E      		adc r13,r23
 5645 07ac D601      		movw r26,r12
 5646 07ae 8D91      		ld r24,X+
 5647 07b0 6D01      		movw r12,r26
 5648 07b2 90E0      		ldi r25,lo8(0)
 5649 07b4 A0E0      		ldi r26,lo8(0)
 5650 07b6 B0E0      		ldi r27,hi8(0)
 5651 07b8 282B      		or r18,r24
 5652 07ba 392B      		or r19,r25
 5653 07bc 4A2B      		or r20,r26
 5654 07be 5B2B      		or r21,r27
 5655 07c0 F601      		movw r30,r12
 5656 07c2 9081      		ld r25,Z
 5657 07c4 63EE      		ldi r22,lo8(-541)
 5658 07c6 7DEF      		ldi r23,hi8(-541)
 5659 07c8 C60E      		add r12,r22
 5660 07ca D71E      		adc r13,r23
 5661 07cc 80E0      		ldi r24,lo8(0)
 5662 07ce A0E0      		ldi r26,lo8(0)
 5663 07d0 B0E0      		ldi r27,hi8(0)
 5664 07d2 282B      		or r18,r24
 5665 07d4 392B      		or r19,r25
 5666 07d6 4A2B      		or r20,r26
 5667 07d8 5B2B      		or r21,r27
 5668 07da D601      		movw r26,r12
 5669 07dc 1C96      		adiw r26,12
 5670 07de 2D93      		st X+,r18
 5671 07e0 3D93      		st X+,r19
 5672 07e2 4D93      		st X+,r20
 5673 07e4 5C93      		st X,r21
 5674 07e6 1F97      		sbiw r26,12+3
 5675               	.LSM394:
 5676 07e8 EBE1      		ldi r30,lo8(539)
 5677 07ea F2E0      		ldi r31,hi8(539)
 5678 07ec CE0E      		add r12,r30
 5679 07ee DF1E      		adc r13,r31
 5680 07f0 D601      		movw r26,r12
 5681 07f2 2C91      		ld r18,X
 5682 07f4 30E0      		ldi r19,lo8(0)
 5683 07f6 40E0      		ldi r20,lo8(0)
 5684 07f8 50E0      		ldi r21,hi8(0)
 5685 07fa 522F      		mov r21,r18
 5686 07fc 4427      		clr r20
 5687 07fe 3327      		clr r19
 5688 0800 2227      		clr r18
 5689 0802 F601      		movw r30,r12
 5690 0804 8291      		ld r24,-Z
 5691 0806 6F01      		movw r12,r30
 5692 0808 90E0      		ldi r25,lo8(0)
 5693 080a A0E0      		ldi r26,lo8(0)
 5694 080c B0E0      		ldi r27,hi8(0)
 5695 080e DC01      		movw r26,r24
 5696 0810 9927      		clr r25
 5697 0812 8827      		clr r24
 5698 0814 282B      		or r18,r24
 5699 0816 392B      		or r19,r25
 5700 0818 4A2B      		or r20,r26
 5701 081a 5B2B      		or r21,r27
 5702 081c 6EEF      		ldi r22,lo8(-2)
 5703 081e 7FEF      		ldi r23,hi8(-2)
 5704 0820 C60E      		add r12,r22
 5705 0822 D71E      		adc r13,r23
 5706 0824 D601      		movw r26,r12
 5707 0826 8D91      		ld r24,X+
 5708 0828 6D01      		movw r12,r26
 5709 082a 90E0      		ldi r25,lo8(0)
 5710 082c A0E0      		ldi r26,lo8(0)
 5711 082e B0E0      		ldi r27,hi8(0)
 5712 0830 282B      		or r18,r24
 5713 0832 392B      		or r19,r25
 5714 0834 4A2B      		or r20,r26
 5715 0836 5B2B      		or r21,r27
 5716 0838 F601      		movw r30,r12
 5717 083a 9081      		ld r25,Z
 5718 083c 67EE      		ldi r22,lo8(-537)
 5719 083e 7DEF      		ldi r23,hi8(-537)
 5720 0840 C60E      		add r12,r22
 5721 0842 D71E      		adc r13,r23
 5722 0844 80E0      		ldi r24,lo8(0)
 5723 0846 A0E0      		ldi r26,lo8(0)
 5724 0848 B0E0      		ldi r27,hi8(0)
 5725 084a 282B      		or r18,r24
 5726 084c 392B      		or r19,r25
 5727 084e 4A2B      		or r20,r26
 5728 0850 5B2B      		or r21,r27
 5729 0852 D601      		movw r26,r12
 5730 0854 5096      		adiw r26,16
 5731 0856 2D93      		st X+,r18
 5732 0858 3D93      		st X+,r19
 5733 085a 4D93      		st X+,r20
 5734 085c 5C93      		st X,r21
 5735 085e 5397      		sbiw r26,16+3
 5736               	.LVL449:
 5737               	.L217:
 5738               	.LSM395:
 5739 0860 F601      		movw r30,r12
 5740 0862 3082      		st Z,r3
 5741               	.LSM396:
 5742 0864 8091 0000 		lds r24,Fsid
 5743 0868 9091 0000 		lds r25,(Fsid)+1
 5744 086c 0196      		adiw r24,1
 5745 086e 9093 0000 		sts (Fsid)+1,r25
 5746 0872 8093 0000 		sts Fsid,r24
 5747 0876 9783      		std Z+7,r25
 5748 0878 8683      		std Z+6,r24
 5749               	.LSM397:
 5750 087a D601      		movw r26,r12
 5751 087c 9C96      		adiw r26,44
 5752 087e 1D92      		st X+,__zero_reg__
 5753 0880 1D92      		st X+,__zero_reg__
 5754 0882 1D92      		st X+,__zero_reg__
 5755 0884 1C92      		st X,__zero_reg__
 5756 0886 9F97      		sbiw r26,44+3
 5757               	.LSM398:
 5758 0888 1496      		adiw r26,4
 5759 088a 1C92      		st X,__zero_reg__
 5760 088c 00C0      		rjmp .L201
 5761               	.LVL450:
 5762               	.L202:
 5763 088e 5AE0      		ldi r21,lo8(10)
 5764 0890 F52E      		mov r15,r21
 5765               	.LVL451:
 5766 0892 00C0      		rjmp .L198
 5767               	.LVL452:
 5768               	.L201:
 5769 0894 FF24      		clr r15
 5770               	.LVL453:
 5771 0896 00C0      		rjmp .L198
 5772               	.LVL454:
 5773               	.L204:
 5774 0898 FF24      		clr r15
 5775 089a F394      		inc r15
 5776               	.LVL455:
 5777 089c 00C0      		rjmp .L198
 5778               	.LVL456:
 5779               	.L208:
 5780 089e 4DE0      		ldi r20,lo8(13)
 5781 08a0 F42E      		mov r15,r20
 5782               	.LVL457:
 5783               	.L198:
 5784               	.LBE34:
 5785               	.LBE35:
 5786               	.LSM399:
 5787 08a2 CE01      		movw r24,r28
 5788               	.LVL458:
 5789 08a4 0196      		adiw r24,1
 5790 08a6 9AA3      		std Y+34,r25
 5791 08a8 89A3      		std Y+33,r24
 5792               	.LSM400:
 5793 08aa FF20      		tst r15
 5794 08ac 01F0      		breq .+2
 5795 08ae 00C0      		rjmp .L218
 5796               	.LBB36:
 5797               	.LBB37:
 5798               	.LSM401:
 5799 08b0 EEA9      		ldd r30,Y+54
 5800 08b2 FFA9      		ldd r31,Y+55
 5801               	.LVL459:
 5802 08b4 8081      		ld r24,Z
 5803 08b6 8F32      		cpi r24,lo8(47)
 5804 08b8 01F0      		breq .L219
 5805 08ba 8C35      		cpi r24,lo8(92)
 5806 08bc 01F4      		brne .L220
 5807               	.L219:
 5808               	.LSM402:
 5809 08be 2EA9      		ldd r18,Y+54
 5810 08c0 3FA9      		ldd r19,Y+55
 5811               	.LVL460:
 5812 08c2 2F5F      		subi r18,lo8(-(1))
 5813 08c4 3F4F      		sbci r19,hi8(-(1))
 5814 08c6 3FAB      		std Y+55,r19
 5815 08c8 2EAB      		std Y+54,r18
 5816               	.LVL461:
 5817               	.L220:
 5818               	.LSM403:
 5819 08ca 1B8A      		std Y+19,__zero_reg__
 5820 08cc 1C8A      		std Y+20,__zero_reg__
 5821 08ce 1D8A      		std Y+21,__zero_reg__
 5822 08d0 1E8A      		std Y+22,__zero_reg__
 5823               	.LSM404:
 5824 08d2 AEA9      		ldd r26,Y+54
 5825 08d4 BFA9      		ldd r27,Y+55
 5826 08d6 8C91      		ld r24,X
 5827 08d8 8032      		cpi r24,lo8(32)
 5828 08da 00F4      		brsh .L274
 5829               	.LBE37:
 5830               	.LSM405:
 5831 08dc CE01      		movw r24,r28
 5832 08de 0D96      		adiw r24,13
 5833 08e0 60E0      		ldi r22,lo8(0)
 5834 08e2 70E0      		ldi r23,hi8(0)
 5835 08e4 0E94 0000 		call dir_sdi
 5836               	.LVL462:
 5837 08e8 F82E      		mov r15,r24
 5838               	.LBB52:
 5839               	.LSM406:
 5840 08ea 18A2      		std Y+32,__zero_reg__
 5841 08ec 1F8E      		std Y+31,__zero_reg__
 5842 08ee 00C0      		rjmp .L218
 5843               	.LVL463:
 5844               	.L222:
 5845               	.LBB38:
 5846               	.LBB40:
 5847               	.LSM407:
 5848 08f0 EEA9      		ldd r30,Y+54
 5849 08f2 FFA9      		ldd r31,Y+55
 5850               	.LVL464:
 5851 08f4 3196      		adiw r30,1
 5852 08f6 FFAB      		std Y+55,r31
 5853 08f8 EEAB      		std Y+54,r30
 5854               	.LVL465:
 5855 08fa 00C0      		rjmp .L279
 5856               	.LVL466:
 5857               	.L274:
 5858               	.LBE40:
 5859               	.LBE38:
 5860               	.LBB44:
 5861               	.LSM408:
 5862 08fc 3DE0      		ldi r19,lo8(13)
 5863 08fe 632E      		mov r6,r19
 5864 0900 712C      		mov r7,__zero_reg__
 5865               	.LVL467:
 5866 0902 6C0E      		add r6,r28
 5867 0904 7D1E      		adc r7,r29
 5868               	.LBE44:
 5869               	.LBB49:
 5870               	.LBB39:
 5871               	.LSM409:
 5872 0906 25E0      		ldi r18,lo8(5)
 5873 0908 522E      		mov r5,r18
 5874               	.LVL468:
 5875               	.L279:
 5876               	.LSM410:
 5877 090a AEA9      		ldd r26,Y+54
 5878 090c BFA9      		ldd r27,Y+55
 5879 090e 8C91      		ld r24,X
 5880 0910 8F32      		cpi r24,lo8(47)
 5881 0912 01F0      		breq .L222
 5882 0914 8C35      		cpi r24,lo8(92)
 5883 0916 01F0      		breq .L222
 5884               	.LSM411:
 5885 0918 09A1      		ldd r16,Y+33
 5886 091a 1AA1      		ldd r17,Y+34
 5887               	.LVL469:
 5888               	.LSM412:
 5889 091c C801      		movw r24,r16
 5890 091e 60E2      		ldi r22,lo8(32)
 5891 0920 70E0      		ldi r23,hi8(32)
 5892 0922 4BE0      		ldi r20,lo8(11)
 5893 0924 50E0      		ldi r21,hi8(11)
 5894 0926 0E94 0000 		call mem_set
 5895               	.LVL470:
 5896 092a 40E0      		ldi r20,lo8(0)
 5897 092c 50E0      		ldi r21,hi8(0)
 5898               	.LVL471:
 5899 092e EE24      		clr r14
 5900 0930 FF24      		clr r15
 5901               	.LVL472:
 5902 0932 98E0      		ldi r25,lo8(8)
 5903 0934 C92E      		mov r12,r25
 5904 0936 D12C      		mov r13,__zero_reg__
 5905               	.LVL473:
 5906 0938 A0E0      		ldi r26,lo8(0)
 5907               	.LVL474:
 5908               	.L280:
 5909               	.LSM413:
 5910 093a EEA9      		ldd r30,Y+54
 5911 093c FFA9      		ldd r31,Y+55
 5912 093e EE0D      		add r30,r14
 5913 0940 FF1D      		adc r31,r15
 5914 0942 2081      		ld r18,Z
 5915 0944 0894      		sec
 5916 0946 E11C      		adc r14,__zero_reg__
 5917 0948 F11C      		adc r15,__zero_reg__
 5918               	.LSM414:
 5919 094a 2132      		cpi r18,lo8(33)
 5920 094c 00F4      		brsh .+2
 5921 094e 00C0      		rjmp .L223
 5922 0950 2F32      		cpi r18,lo8(47)
 5923 0952 01F4      		brne .+2
 5924 0954 00C0      		rjmp .L224
 5925 0956 2C35      		cpi r18,lo8(92)
 5926 0958 01F4      		brne .+2
 5927 095a 00C0      		rjmp .L224
 5928               	.LSM415:
 5929 095c 2E32      		cpi r18,lo8(46)
 5930 095e 01F0      		breq .L225
 5931 0960 4C15      		cp r20,r12
 5932 0962 5D05      		cpc r21,r13
 5933 0964 00F0      		brlo .L226
 5934               	.L225:
 5935               	.LSM416:
 5936 0966 B8E0      		ldi r27,lo8(8)
 5937 0968 CB16      		cp r12,r27
 5938 096a D104      		cpc r13,__zero_reg__
 5939 096c 01F0      		breq .+2
 5940 096e 00C0      		rjmp .L227
 5941 0970 2E32      		cpi r18,lo8(46)
 5942 0972 01F0      		breq .+2
 5943 0974 00C0      		rjmp .L227
 5944               	.LSM417:
 5945 0976 AA0F      		lsl r26
 5946 0978 AA0F      		lsl r26
 5947 097a 48E0      		ldi r20,lo8(8)
 5948 097c 50E0      		ldi r21,hi8(8)
 5949 097e 8BE0      		ldi r24,lo8(11)
 5950 0980 C82E      		mov r12,r24
 5951 0982 D12C      		mov r13,__zero_reg__
 5952 0984 00C0      		rjmp .L280
 5953               	.L226:
 5954               	.LSM418:
 5955 0986 27FD      		sbrc r18,7
 5956               	.LSM419:
 5957 0988 A360      		ori r26,lo8(3)
 5958               	.L229:
 5959               	.LSM420:
 5960 098a 822F      		mov r24,r18
 5961 098c 8158      		subi r24,lo8(-(127))
 5962 098e 8F31      		cpi r24,lo8(31)
 5963 0990 00F0      		brlo .L230
 5964 0992 8F55      		subi r24,lo8(-(-95))
 5965 0994 8D31      		cpi r24,lo8(29)
 5966 0996 00F4      		brsh .L231
 5967               	.L230:
 5968               	.LSM421:
 5969 0998 EEA9      		ldd r30,Y+54
 5970 099a FFA9      		ldd r31,Y+55
 5971 099c EE0D      		add r30,r14
 5972 099e FF1D      		adc r31,r15
 5973 09a0 3081      		ld r19,Z
 5974               	.LSM422:
 5975 09a2 832F      		mov r24,r19
 5976 09a4 8054      		subi r24,lo8(-(-64))
 5977 09a6 8F33      		cpi r24,lo8(63)
 5978 09a8 00F0      		brlo .L232
 5979 09aa 8054      		subi r24,lo8(-(-64))
 5980 09ac 8D37      		cpi r24,lo8(125)
 5981 09ae 00F0      		brlo .+2
 5982 09b0 00C0      		rjmp .L227
 5983               	.L232:
 5984 09b2 C601      		movw r24,r12
 5985 09b4 0197      		sbiw r24,1
 5986 09b6 4817      		cp r20,r24
 5987 09b8 5907      		cpc r21,r25
 5988 09ba 00F0      		brlo .+2
 5989 09bc 00C0      		rjmp .L227
 5990               	.LSM423:
 5991 09be 0894      		sec
 5992 09c0 E11C      		adc r14,__zero_reg__
 5993 09c2 F11C      		adc r15,__zero_reg__
 5994               	.LSM424:
 5995 09c4 F801      		movw r30,r16
 5996 09c6 E40F      		add r30,r20
 5997 09c8 F51F      		adc r31,r21
 5998 09ca 2083      		st Z,r18
 5999 09cc CA01      		movw r24,r20
 6000 09ce 0196      		adiw r24,1
 6001               	.LVL475:
 6002               	.LSM425:
 6003 09d0 F801      		movw r30,r16
 6004 09d2 E80F      		add r30,r24
 6005 09d4 F91F      		adc r31,r25
 6006 09d6 3083      		st Z,r19
 6007 09d8 AC01      		movw r20,r24
 6008 09da 00C0      		rjmp .L281
 6009               	.LVL476:
 6010               	.L231:
 6011               	.LSM426:
 6012 09dc 622F      		mov r22,r18
 6013 09de 70E0      		ldi r23,lo8(0)
 6014 09e0 E0E0      		ldi r30,lo8(.LC0)
 6015 09e2 F0E0      		ldi r31,hi8(.LC0)
 6016               	.LVL477:
 6017 09e4 00C0      		rjmp .L233
 6018               	.L235:
 6019               	.LBB41:
 6020               	.LBB42:
 6021               	.LSM427:
 6022 09e6 3196      		adiw r30,1
 6023               	.L233:
 6024 09e8 8081      		ld r24,Z
 6025 09ea 8823      		tst r24
 6026 09ec 01F0      		breq .L234
 6027 09ee 90E0      		ldi r25,lo8(0)
 6028 09f0 8617      		cp r24,r22
 6029 09f2 9707      		cpc r25,r23
 6030 09f4 01F4      		brne .L235
 6031 09f6 00C0      		rjmp .L227
 6032               	.L234:
 6033               	.LBE42:
 6034               	.LBE41:
 6035               	.LSM428:
 6036 09f8 822F      		mov r24,r18
 6037 09fa 8154      		subi r24,lo8(-(-65))
 6038 09fc 8A31      		cpi r24,lo8(26)
 6039 09fe 00F4      		brsh .L236
 6040               	.LSM429:
 6041 0a00 A260      		ori r26,lo8(2)
 6042 0a02 00C0      		rjmp .L237
 6043               	.L236:
 6044               	.LSM430:
 6045 0a04 822F      		mov r24,r18
 6046 0a06 8156      		subi r24,lo8(-(-97))
 6047 0a08 8A31      		cpi r24,lo8(26)
 6048 0a0a 00F4      		brsh .L237
 6049               	.LSM431:
 6050 0a0c A160      		ori r26,lo8(1)
 6051 0a0e 2052      		subi r18,lo8(-(-32))
 6052               	.L237:
 6053               	.LSM432:
 6054 0a10 F801      		movw r30,r16
 6055               	.LVL478:
 6056 0a12 E40F      		add r30,r20
 6057 0a14 F51F      		adc r31,r21
 6058 0a16 2083      		st Z,r18
 6059               	.LVL479:
 6060               	.L281:
 6061 0a18 4F5F      		subi r20,lo8(-(1))
 6062 0a1a 5F4F      		sbci r21,hi8(-(1))
 6063 0a1c 00C0      		rjmp .L280
 6064               	.L223:
 6065 0a1e 64E0      		ldi r22,lo8(4)
 6066               	.LVL480:
 6067               	.L271:
 6068               	.LSM433:
 6069 0a20 452B      		or r20,r21
 6070 0a22 01F4      		brne .+2
 6071 0a24 00C0      		rjmp .L227
 6072               	.LSM434:
 6073 0a26 F801      		movw r30,r16
 6074 0a28 8081      		ld r24,Z
 6075 0a2a 853E      		cpi r24,lo8(-27)
 6076 0a2c 01F4      		brne .L238
 6077 0a2e 5082      		st Z,r5
 6078               	.L238:
 6079               	.LSM435:
 6080 0a30 F8E0      		ldi r31,lo8(8)
 6081 0a32 CF16      		cp r12,r31
 6082 0a34 D104      		cpc r13,__zero_reg__
 6083 0a36 01F4      		brne .L239
 6084 0a38 AA0F      		lsl r26
 6085 0a3a AA0F      		lsl r26
 6086               	.L239:
 6087               	.LSM436:
 6088 0a3c 2A2F      		mov r18,r26
 6089 0a3e 30E0      		ldi r19,lo8(0)
 6090               	.LVL481:
 6091 0a40 C901      		movw r24,r18
 6092 0a42 8370      		andi r24,lo8(3)
 6093 0a44 9070      		andi r25,hi8(3)
 6094 0a46 0197      		sbiw r24,1
 6095 0a48 01F4      		brne .L240
 6096 0a4a 6061      		ori r22,lo8(16)
 6097               	.L240:
 6098               	.LSM437:
 6099 0a4c 2C70      		andi r18,lo8(12)
 6100 0a4e 3070      		andi r19,hi8(12)
 6101 0a50 2430      		cpi r18,4
 6102 0a52 3105      		cpc r19,__zero_reg__
 6103 0a54 01F4      		brne .L241
 6104 0a56 6860      		ori r22,lo8(8)
 6105               	.L241:
 6106               	.LSM438:
 6107 0a58 D801      		movw r26,r16
 6108               	.LVL482:
 6109 0a5a 1B96      		adiw r26,11
 6110 0a5c 6C93      		st X,r22
 6111               	.LBE39:
 6112               	.LBE49:
 6113               	.LBB50:
 6114               	.LSM439:
 6115 0a5e C301      		movw r24,r6
 6116 0a60 60E0      		ldi r22,lo8(0)
 6117 0a62 70E0      		ldi r23,hi8(0)
 6118               	.LVL483:
 6119 0a64 0E94 0000 		call dir_sdi
 6120               	.LVL484:
 6121               	.L282:
 6122 0a68 482F      		mov r20,r24
 6123               	.LVL485:
 6124               	.LBB45:
 6125               	.LSM440:
 6126 0a6a 8823      		tst r24
 6127 0a6c 01F4      		brne .L242
 6128               	.LVL486:
 6129               	.LBE45:
 6130               	.LSM441:
 6131 0a6e 4B8D      		ldd r20,Y+27
 6132 0a70 5C8D      		ldd r21,Y+28
 6133 0a72 6D8D      		ldd r22,Y+29
 6134 0a74 7E8D      		ldd r23,Y+30
 6135 0a76 8D85      		ldd r24,Y+13
 6136 0a78 9E85      		ldd r25,Y+14
 6137               	.LVL487:
 6138 0a7a 0E94 0000 		call move_window
 6139 0a7e 482F      		mov r20,r24
 6140               	.LVL488:
 6141               	.LBB48:
 6142               	.LSM442:
 6143 0a80 8823      		tst r24
