   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2664 0066 9183      		std Z+1,r25
 2665 0068 8083      		st Z,r24
 2666 006a 85E0      		ldi r24,lo8(5)
 2667               	.LVL330:
 2668 006c 00C0      		rjmp .L243
 2669               	.LVL331:
 2670               	.L242:
 2671               	.LSM369:
 2672 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2673 0072 8823      		tst r24
 2674 0074 01F0      		breq .L246
 2675               	.LVL332:
 2676 0076 00C0      		rjmp .L243
 2677               	.LVL333:
 2678               	.L241:
 2679               	.LBB464:
 2680               	.LSM370:
 2681 0078 F801      		movw r30,r16
 2682               	/* #APP */
 2683               	 ;  71 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2684 007a 8491      		lpm r24, Z
 2685               		
 2686               	 ;  0 "" 2
 2687               	.LVL334:
 2688               	/* #NOAPP */
 2689               	.LBE464:
 2690               	.LBB465:
 2691               	.LBB466:
 2692               	.LSM371:
 2693 007c 8093 F100 		sts 241,r24
 2694               	.LBE466:
 2695               	.LBE465:
 2696               	.LSM372:
 2697 0080 0150      		subi r16,lo8(-(-1))
 2698 0082 1040      		sbci r17,hi8(-(-1))
 2699               	.LSM373:
 2700 0084 2197      		sbiw r28,1
 2701               	.LSM374:
 2702 0086 0894      		sec
 2703 0088 E11C      		adc r14,__zero_reg__
 2704 008a F11C      		adc r15,__zero_reg__
 2705               	.LVL335:
 2706               	.L246:
 2707               	.LSM375:
 2708 008c 2097      		sbiw r28,0
 2709 008e 01F4      		brne .L244
 2710               	.LVL336:
 2711               	.L238:
 2712 0090 8B2D      		mov r24,r11
 2713               	.LVL337:
 2714               	.L243:
 2715               	.LVL338:
 2716               	/* epilogue start */
 2717               	.LSM376:
 2718 0092 DF91      		pop r29
 2719 0094 CF91      		pop r28
 2720               	.LVL339:
 2721 0096 1F91      		pop r17
 2722 0098 0F91      		pop r16
 2723               	.LVL340:
 2724 009a FF90      		pop r15
 2725 009c EF90      		pop r14
 2726               	.LVL341:
 2727 009e DF90      		pop r13
 2728 00a0 CF90      		pop r12
 2729               	.LVL342:
 2730 00a2 BF90      		pop r11
 2731               	.LVL343:
 2732 00a4 0895      		ret
 2733               	.LFE90:
 2735               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2736               	.global	Endpoint_Write_PStream_LE
 2738               	Endpoint_Write_PStream_LE:
 2739               	.LFB89:
 2740               	.LSM377:
 2741               	.LVL344:
 2742 0000 BF92      		push r11
 2743 0002 CF92      		push r12
 2744 0004 DF92      		push r13
 2745 0006 EF92      		push r14
 2746 0008 FF92      		push r15
 2747 000a 0F93      		push r16
 2748 000c 1F93      		push r17
 2749 000e CF93      		push r28
 2750 0010 DF93      		push r29
 2751               	/* prologue: function */
 2752               	/* frame size = 0 */
 2753 0012 182F      		mov r17,r24
 2754 0014 092F      		mov r16,r25
 2755               	.LVL345:
 2756 0016 7B01      		movw r14,r22
 2757 0018 6A01      		movw r12,r20
 2758               	.LSM378:
 2759 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2760               	.LVL346:
 2761 001e B82E      		mov r11,r24
 2762               	.LVL347:
 2763 0020 8823      		tst r24
 2764 0022 01F4      		brne .L248
 2765               	.LVL348:
 2766               	.LSM379:
 2767 0024 812F      		mov r24,r17
 2768               	.LVL349:
 2769 0026 902F      		mov r25,r16
 2770               	.LVL350:
 2771 0028 FC01      		movw r30,r24
 2772               	.LVL351:
 2773 002a EF01      		movw r28,r30
 2774               	.LVL352:
 2775               	.LSM380:
 2776 002c C114      		cp r12,__zero_reg__
 2777 002e D104      		cpc r13,__zero_reg__
 2778 0030 01F0      		breq .L249
 2779               	.LVL353:
 2780               	.LSM381:
 2781 0032 F601      		movw r30,r12
 2782 0034 8081      		ld r24,Z
 2783 0036 9181      		ldd r25,Z+1
 2784 0038 E81A      		sub r14,r24
 2785 003a F90A      		sbc r15,r25
 2786               	.LSM382:
 2787 003c C80F      		add r28,r24
 2788 003e D91F      		adc r29,r25
 2789               	.LVL354:
 2790               	.L249:
 2791 0040 00E0      		ldi r16,lo8(0)
 2792 0042 10E0      		ldi r17,hi8(0)
 2793               	.LVL355:
 2794 0044 00C0      		rjmp .L256
 2795               	.LVL356:
 2796               	.L254:
 2797               	.LBB467:
 2798               	.LBB468:
 2799               	.LSM383:
 2800 0046 8091 E800 		lds r24,232
 2801               	.LVL357:
 2802               	.LBE468:
 2803               	.LBE467:
 2804               	.LSM384:
 2805 004a 85FD      		sbrc r24,5
 2806 004c 00C0      		rjmp .L251
 2807               	.LBB469:
 2808               	.LBB470:
 2809               	.LSM385:
 2810 004e 8091 E800 		lds r24,232
 2811 0052 8E77      		andi r24,lo8(126)
 2812 0054 8093 E800 		sts 232,r24
 2813               	.LBE470:
 2814               	.LBE469:
 2815               	.LSM386:
 2816 0058 C114      		cp r12,__zero_reg__
 2817 005a D104      		cpc r13,__zero_reg__
 2818 005c 01F0      		breq .L252
 2819               	.LSM387:
 2820 005e F601      		movw r30,r12
 2821 0060 8081      		ld r24,Z
 2822 0062 9181      		ldd r25,Z+1
 2823 0064 800F      		add r24,r16
 2824 0066 911F      		adc r25,r17
 2825 0068 9183      		std Z+1,r25
 2826 006a 8083      		st Z,r24
 2827 006c 85E0      		ldi r24,lo8(5)
 2828               	.LVL358:
 2829 006e 00C0      		rjmp .L253
 2830               	.LVL359:
 2831               	.L252:
 2832               	.LSM388:
 2833 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2834               	.LVL360:
 2835 0074 8823      		tst r24
 2836 0076 01F0      		breq .L256
 2837               	.LVL361:
 2838 0078 00C0      		rjmp .L253
 2839               	.LVL362:
 2840               	.L251:
 2841               	.LBB471:
 2842               	.LSM389:
 2843 007a FE01      		movw r30,r28
 2844               	/* #APP */
 2845               	 ;  71 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2846 007c 8491      		lpm r24, Z
 2847               		
 2848               	 ;  0 "" 2
 2849               	.LVL363:
 2850               	/* #NOAPP */
 2851               	.LBE471:
 2852               	.LBB472:
 2853               	.LBB473:
 2854               	.LSM390:
 2855 007e 8093 F100 		sts 241,r24
 2856               	.LBE473:
 2857               	.LBE472:
 2858               	.LSM391:
 2859 0082 2196      		adiw r28,1
 2860               	.LSM392:
 2861 0084 0894      		sec
 2862 0086 E108      		sbc r14,__zero_reg__
 2863 0088 F108      		sbc r15,__zero_reg__
 2864               	.LSM393:
 2865 008a 0F5F      		subi r16,lo8(-(1))
 2866 008c 1F4F      		sbci r17,hi8(-(1))
 2867               	.LVL364:
 2868               	.L256:
 2869               	.LSM394:
 2870 008e E114      		cp r14,__zero_reg__
 2871 0090 F104      		cpc r15,__zero_reg__
 2872 0092 01F4      		brne .L254
 2873               	.LVL365:
 2874               	.L248:
 2875 0094 8B2D      		mov r24,r11
 2876               	.LVL366:
 2877               	.L253:
 2878               	.LVL367:
 2879               	/* epilogue start */
 2880               	.LSM395:
 2881 0096 DF91      		pop r29
 2882 0098 CF91      		pop r28
 2883               	.LVL368:
 2884 009a 1F91      		pop r17
 2885               	.LVL369:
 2886 009c 0F91      		pop r16
 2887               	.LVL370:
 2888 009e FF90      		pop r15
 2889 00a0 EF90      		pop r14
 2890               	.LVL371:
 2891 00a2 DF90      		pop r13
 2892 00a4 CF90      		pop r12
 2893               	.LVL372:
 2894 00a6 BF90      		pop r11
 2895               	.LVL373:
 2896 00a8 0895      		ret
 2897               	.LFE89:
 2899               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 2900               	.global	Endpoint_Read_Stream_BE
 2902               	Endpoint_Read_Stream_BE:
 2903               	.LFB88:
 2904               	.LSM396:
 2905               	.LVL374:
 2906 0000 BF92      		push r11
 2907 0002 CF92      		push r12
 2908 0004 DF92      		push r13
 2909 0006 EF92      		push r14
 2910 0008 FF92      		push r15
 2911 000a 0F93      		push r16
 2912 000c 1F93      		push r17
 2913 000e CF93      		push r28
 2914 0010 DF93      		push r29
 2915               	/* prologue: function */
 2916               	/* frame size = 0 */
 2917 0012 8C01      		movw r16,r24
 2918 0014 EB01      		movw r28,r22
 2919 0016 6A01      		movw r12,r20
 2920               	.LSM397:
 2921 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2922               	.LVL375:
 2923 001c B82E      		mov r11,r24
 2924               	.LVL376:
 2925 001e 8823      		tst r24
 2926 0020 01F4      		brne .L258
 2927               	.LVL377:
 2928               	.LSM398:
 2929 0022 2197      		sbiw r28,1
 2930 0024 0C0F      		add r16,r28
 2931 0026 1D1F      		adc r17,r29
 2932               	.LVL378:
 2933 0028 2196      		adiw r28,1
 2934               	.LSM399:
 2935 002a C114      		cp r12,__zero_reg__
 2936 002c D104      		cpc r13,__zero_reg__
 2937 002e 01F0      		breq .L259
 2938               	.LSM400:
 2939 0030 F601      		movw r30,r12
 2940 0032 8081      		ld r24,Z
 2941 0034 9181      		ldd r25,Z+1
 2942               	.LVL379:
 2943 0036 C81B      		sub r28,r24
 2944 0038 D90B      		sbc r29,r25
 2945               	.LSM401:
 2946 003a 081B      		sub r16,r24
 2947 003c 190B      		sbc r17,r25
 2948               	.LVL380:
 2949               	.L259:
 2950 003e EE24      		clr r14
 2951 0040 FF24      		clr r15
 2952               	.LVL381:
 2953 0042 00C0      		rjmp .L266
 2954               	.L264:
 2955               	.LBB474:
 2956               	.LBB475:
 2957               	.LSM402:
 2958 0044 8091 E800 		lds r24,232
 2959               	.LBE475:
 2960               	.LBE474:
 2961               	.LSM403:
 2962 0048 85FD      		sbrc r24,5
 2963 004a 00C0      		rjmp .L261
 2964               	.LBB476:
 2965               	.LBB477:
 2966               	.LSM404:
 2967 004c 8091 E800 		lds r24,232
 2968 0050 8B77      		andi r24,lo8(123)
 2969 0052 8093 E800 		sts 232,r24
 2970               	.LBE477:
 2971               	.LBE476:
 2972               	.LSM405:
 2973 0056 C114      		cp r12,__zero_reg__
 2974 0058 D104      		cpc r13,__zero_reg__
 2975 005a 01F0      		breq .L262
 2976               	.LSM406:
 2977 005c F601      		movw r30,r12
 2978 005e 8081      		ld r24,Z
 2979 0060 9181      		ldd r25,Z+1
 2980 0062 8E0D      		add r24,r14
 2981 0064 9F1D      		adc r25,r15
 2982 0066 9183      		std Z+1,r25
 2983 0068 8083      		st Z,r24
 2984 006a 85E0      		ldi r24,lo8(5)
 2985               	.LVL382:
 2986 006c 00C0      		rjmp .L263
 2987               	.LVL383:
 2988               	.L262:
 2989               	.LSM407:
 2990 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2991 0072 8823      		tst r24
 2992 0074 01F0      		breq .L266
 2993               	.LVL384:
 2994 0076 00C0      		rjmp .L263
 2995               	.LVL385:
 2996               	.L261:
 2997               	.LBB478:
 2998               	.LBB479:
 2999               	.LSM408:
 3000 0078 8091 F100 		lds r24,241
 3001               	.LBE479:
 3002               	.LBE478:
 3003               	.LSM409:
 3004 007c F801      		movw r30,r16
 3005 007e 8083      		st Z,r24
 3006               	.LSM410:
 3007 0080 0150      		subi r16,lo8(-(-1))
 3008 0082 1040      		sbci r17,hi8(-(-1))
 3009               	.LSM411:
 3010 0084 2197      		sbiw r28,1
 3011               	.LSM412:
 3012 0086 0894      		sec
 3013 0088 E11C      		adc r14,__zero_reg__
 3014 008a F11C      		adc r15,__zero_reg__
 3015               	.LVL386:
 3016               	.L266:
 3017               	.LSM413:
 3018 008c 2097      		sbiw r28,0
 3019 008e 01F4      		brne .L264
 3020               	.LVL387:
 3021               	.L258:
 3022 0090 8B2D      		mov r24,r11
 3023               	.L263:
 3024               	.LVL388:
 3025               	/* epilogue start */
 3026               	.LSM414:
 3027 0092 DF91      		pop r29
 3028 0094 CF91      		pop r28
 3029               	.LVL389:
 3030 0096 1F91      		pop r17
 3031 0098 0F91      		pop r16
 3032               	.LVL390:
 3033 009a FF90      		pop r15
 3034 009c EF90      		pop r14
 3035               	.LVL391:
 3036 009e DF90      		pop r13
 3037 00a0 CF90      		pop r12
 3038               	.LVL392:
 3039 00a2 BF90      		pop r11
 3040               	.LVL393:
 3041 00a4 0895      		ret
 3042               	.LFE88:
 3044               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3045               	.global	Endpoint_Read_Stream_LE
 3047               	Endpoint_Read_Stream_LE:
 3048               	.LFB87:
 3049               	.LSM415:
 3050               	.LVL394:
 3051 0000 BF92      		push r11
 3052 0002 CF92      		push r12
 3053 0004 DF92      		push r13
 3054 0006 EF92      		push r14
 3055 0008 FF92      		push r15
 3056 000a 0F93      		push r16
 3057 000c 1F93      		push r17
 3058 000e CF93      		push r28
 3059 0010 DF93      		push r29
 3060               	/* prologue: function */
 3061               	/* frame size = 0 */
 3062 0012 182F      		mov r17,r24
 3063 0014 092F      		mov r16,r25
 3064               	.LVL395:
 3065 0016 7B01      		movw r14,r22
 3066 0018 6A01      		movw r12,r20
 3067               	.LSM416:
 3068 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3069               	.LVL396:
 3070 001e B82E      		mov r11,r24
 3071               	.LVL397:
 3072 0020 8823      		tst r24
 3073 0022 01F4      		brne .L268
 3074               	.LVL398:
 3075               	.LSM417:
 3076 0024 812F      		mov r24,r17
 3077               	.LVL399:
 3078 0026 902F      		mov r25,r16
 3079               	.LVL400:
 3080 0028 9C01      		movw r18,r24
 3081               	.LVL401:
 3082 002a E901      		movw r28,r18
 3083               	.LVL402:
 3084               	.LSM418:
 3085 002c C114      		cp r12,__zero_reg__
 3086 002e D104      		cpc r13,__zero_reg__
 3087 0030 01F0      		breq .L269
 3088               	.LVL403:
 3089               	.LSM419:
 3090 0032 F601      		movw r30,r12
 3091 0034 8081      		ld r24,Z
 3092 0036 9181      		ldd r25,Z+1
 3093 0038 E81A      		sub r14,r24
 3094 003a F90A      		sbc r15,r25
 3095               	.LSM420:
 3096 003c C80F      		add r28,r24
 3097 003e D91F      		adc r29,r25
 3098               	.LVL404:
 3099               	.L269:
 3100 0040 00E0      		ldi r16,lo8(0)
 3101 0042 10E0      		ldi r17,hi8(0)
 3102               	.LVL405:
 3103 0044 00C0      		rjmp .L276
 3104               	.LVL406:
 3105               	.L274:
 3106               	.LBB480:
 3107               	.LBB481:
 3108               	.LSM421:
 3109 0046 8091 E800 		lds r24,232
 3110               	.LBE481:
 3111               	.LBE480:
 3112               	.LSM422:
 3113 004a 85FD      		sbrc r24,5
 3114 004c 00C0      		rjmp .L271
 3115               	.LBB482:
 3116               	.LBB483:
 3117               	.LSM423:
 3118 004e 8091 E800 		lds r24,232
 3119 0052 8B77      		andi r24,lo8(123)
 3120 0054 8093 E800 		sts 232,r24
 3121               	.LBE483:
 3122               	.LBE482:
 3123               	.LSM424:
 3124 0058 C114      		cp r12,__zero_reg__
 3125 005a D104      		cpc r13,__zero_reg__
 3126 005c 01F0      		breq .L272
 3127               	.LSM425:
 3128 005e F601      		movw r30,r12
 3129 0060 8081      		ld r24,Z
 3130 0062 9181      		ldd r25,Z+1
 3131 0064 800F      		add r24,r16
 3132 0066 911F      		adc r25,r17
 3133 0068 9183      		std Z+1,r25
 3134 006a 8083      		st Z,r24
 3135 006c 85E0      		ldi r24,lo8(5)
 3136               	.LVL407:
 3137 006e 00C0      		rjmp .L273
 3138               	.LVL408:
 3139               	.L272:
 3140               	.LSM426:
 3141 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3142               	.LVL409:
 3143 0074 8823      		tst r24
 3144 0076 01F0      		breq .L276
 3145               	.LVL410:
 3146 0078 00C0      		rjmp .L273
 3147               	.LVL411:
 3148               	.L271:
 3149               	.LBB484:
 3150               	.LBB485:
 3151               	.LSM427:
 3152 007a 8091 F100 		lds r24,241
 3153               	.LBE485:
 3154               	.LBE484:
 3155               	.LSM428:
 3156 007e 8993      		st Y+,r24
 3157               	.LSM429:
 3158 0080 0894      		sec
 3159 0082 E108      		sbc r14,__zero_reg__
 3160 0084 F108      		sbc r15,__zero_reg__
 3161               	.LSM430:
 3162 0086 0F5F      		subi r16,lo8(-(1))
 3163 0088 1F4F      		sbci r17,hi8(-(1))
 3164               	.LVL412:
 3165               	.L276:
 3166               	.LSM431:
 3167 008a E114      		cp r14,__zero_reg__
 3168 008c F104      		cpc r15,__zero_reg__
 3169 008e 01F4      		brne .L274
 3170               	.LVL413:
 3171               	.L268:
 3172 0090 8B2D      		mov r24,r11
 3173               	.L273:
 3174               	.LVL414:
 3175               	/* epilogue start */
 3176               	.LSM432:
 3177 0092 DF91      		pop r29
 3178 0094 CF91      		pop r28
 3179               	.LVL415:
 3180 0096 1F91      		pop r17
 3181               	.LVL416:
 3182 0098 0F91      		pop r16
 3183               	.LVL417:
 3184 009a FF90      		pop r15
 3185 009c EF90      		pop r14
 3186               	.LVL418:
 3187 009e DF90      		pop r13
 3188 00a0 CF90      		pop r12
 3189               	.LVL419:
 3190 00a2 BF90      		pop r11
 3191               	.LVL420:
 3192 00a4 0895      		ret
 3193               	.LFE87:
 3195               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3196               	.global	Endpoint_Write_Stream_BE
 3198               	Endpoint_Write_Stream_BE:
 3199               	.LFB86:
 3200               	.LSM433:
 3201               	.LVL421:
 3202 0000 BF92      		push r11
 3203 0002 CF92      		push r12
 3204 0004 DF92      		push r13
 3205 0006 EF92      		push r14
 3206 0008 FF92      		push r15
 3207 000a 0F93      		push r16
 3208 000c 1F93      		push r17
 3209 000e CF93      		push r28
 3210 0010 DF93      		push r29
 3211               	/* prologue: function */
 3212               	/* frame size = 0 */
 3213 0012 8C01      		movw r16,r24
 3214 0014 EB01      		movw r28,r22
 3215 0016 6A01      		movw r12,r20
 3216               	.LSM434:
 3217 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3218               	.LVL422:
 3219 001c B82E      		mov r11,r24
 3220               	.LVL423:
 3221 001e 8823      		tst r24
 3222 0020 01F4      		brne .L278
 3223               	.LVL424:
 3224               	.LSM435:
 3225 0022 2197      		sbiw r28,1
 3226 0024 0C0F      		add r16,r28
 3227 0026 1D1F      		adc r17,r29
 3228               	.LVL425:
 3229 0028 2196      		adiw r28,1
 3230               	.LSM436:
 3231 002a C114      		cp r12,__zero_reg__
 3232 002c D104      		cpc r13,__zero_reg__
 3233 002e 01F0      		breq .L279
 3234               	.LSM437:
 3235 0030 F601      		movw r30,r12
 3236 0032 8081      		ld r24,Z
 3237 0034 9181      		ldd r25,Z+1
 3238               	.LVL426:
 3239 0036 C81B      		sub r28,r24
 3240 0038 D90B      		sbc r29,r25
 3241               	.LSM438:
 3242 003a 081B      		sub r16,r24
 3243 003c 190B      		sbc r17,r25
 3244               	.LVL427:
 3245               	.L279:
 3246 003e EE24      		clr r14
 3247 0040 FF24      		clr r15
 3248               	.LVL428:
 3249 0042 00C0      		rjmp .L286
 3250               	.L284:
 3251               	.LBB486:
 3252               	.LBB487:
 3253               	.LSM439:
 3254 0044 8091 E800 		lds r24,232
 3255               	.LBE487:
 3256               	.LBE486:
 3257               	.LSM440:
 3258 0048 85FD      		sbrc r24,5
 3259 004a 00C0      		rjmp .L281
 3260               	.LBB488:
 3261               	.LBB489:
 3262               	.LSM441:
 3263 004c 8091 E800 		lds r24,232
 3264 0050 8E77      		andi r24,lo8(126)
 3265 0052 8093 E800 		sts 232,r24
 3266               	.LBE489:
 3267               	.LBE488:
 3268               	.LSM442:
 3269 0056 C114      		cp r12,__zero_reg__
 3270 0058 D104      		cpc r13,__zero_reg__
 3271 005a 01F0      		breq .L282
 3272               	.LSM443:
 3273 005c F601      		movw r30,r12
 3274 005e 8081      		ld r24,Z
 3275 0060 9181      		ldd r25,Z+1
 3276 0062 8E0D      		add r24,r14
 3277 0064 9F1D      		adc r25,r15
 3278 0066 9183      		std Z+1,r25
 3279 0068 8083      		st Z,r24
 3280 006a 85E0      		ldi r24,lo8(5)
 3281               	.LVL429:
 3282 006c 00C0      		rjmp .L283
 3283               	.LVL430:
 3284               	.L282:
 3285               	.LSM444:
 3286 006e 0E94 0000 		call Endpoint_WaitUntilReady
 3287 0072 8823      		tst r24
 3288 0074 01F0      		breq .L286
 3289               	.LVL431:
 3290 0076 00C0      		rjmp .L283
 3291               	.LVL432:
 3292               	.L281:
 3293               	.LSM445:
 3294 0078 F801      		movw r30,r16
 3295 007a 8081      		ld r24,Z
 3296               	.LBB490:
 3297               	.LBB491:
 3298               	.LSM446:
 3299 007c 8093 F100 		sts 241,r24
 3300               	.LBE491:
 3301               	.LBE490:
 3302               	.LSM447:
 3303 0080 0150      		subi r16,lo8(-(-1))
 3304 0082 1040      		sbci r17,hi8(-(-1))
 3305               	.LSM448:
 3306 0084 2197      		sbiw r28,1
 3307               	.LSM449:
 3308 0086 0894      		sec
 3309 0088 E11C      		adc r14,__zero_reg__
 3310 008a F11C      		adc r15,__zero_reg__
 3311               	.LVL433:
 3312               	.L286:
 3313               	.LSM450:
 3314 008c 2097      		sbiw r28,0
 3315 008e 01F4      		brne .L284
 3316               	.LVL434:
 3317               	.L278:
 3318 0090 8B2D      		mov r24,r11
 3319               	.L283:
 3320               	.LVL435:
 3321               	/* epilogue start */
 3322               	.LSM451:
 3323 0092 DF91      		pop r29
 3324 0094 CF91      		pop r28
 3325               	.LVL436:
 3326 0096 1F91      		pop r17
 3327 0098 0F91      		pop r16
 3328               	.LVL437:
 3329 009a FF90      		pop r15
 3330 009c EF90      		pop r14
 3331               	.LVL438:
 3332 009e DF90      		pop r13
 3333 00a0 CF90      		pop r12
 3334               	.LVL439:
 3335 00a2 BF90      		pop r11
 3336               	.LVL440:
 3337 00a4 0895      		ret
 3338               	.LFE86:
 3340               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3341               	.global	Endpoint_Write_Stream_LE
 3343               	Endpoint_Write_Stream_LE:
 3344               	.LFB85:
 3345               	.LSM452:
 3346               	.LVL441:
 3347 0000 BF92      		push r11
 3348 0002 CF92      		push r12
 3349 0004 DF92      		push r13
 3350 0006 EF92      		push r14
 3351 0008 FF92      		push r15
 3352 000a 0F93      		push r16
 3353 000c 1F93      		push r17
 3354 000e CF93      		push r28
 3355 0010 DF93      		push r29
 3356               	/* prologue: function */
 3357               	/* frame size = 0 */
 3358 0012 182F      		mov r17,r24
 3359 0014 092F      		mov r16,r25
 3360               	.LVL442:
 3361 0016 7B01      		movw r14,r22
 3362 0018 6A01      		movw r12,r20
 3363               	.LSM453:
 3364 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3365               	.LVL443:
 3366 001e B82E      		mov r11,r24
 3367               	.LVL444:
 3368 0020 8823      		tst r24
 3369 0022 01F4      		brne .L288
 3370               	.LVL445:
 3371               	.LSM454:
 3372 0024 812F      		mov r24,r17
 3373               	.LVL446:
 3374 0026 902F      		mov r25,r16
 3375               	.LVL447:
 3376 0028 9C01      		movw r18,r24
 3377               	.LVL448:
 3378 002a E901      		movw r28,r18
 3379               	.LVL449:
 3380               	.LSM455:
 3381 002c C114      		cp r12,__zero_reg__
 3382 002e D104      		cpc r13,__zero_reg__
 3383 0030 01F0      		breq .L289
 3384               	.LVL450:
 3385               	.LSM456:
 3386 0032 F601      		movw r30,r12
 3387 0034 8081      		ld r24,Z
 3388 0036 9181      		ldd r25,Z+1
 3389 0038 E81A      		sub r14,r24
 3390 003a F90A      		sbc r15,r25
 3391               	.LSM457:
 3392 003c C80F      		add r28,r24
 3393 003e D91F      		adc r29,r25
 3394               	.LVL451:
 3395               	.L289:
 3396 0040 00E0      		ldi r16,lo8(0)
 3397 0042 10E0      		ldi r17,hi8(0)
 3398               	.LVL452:
 3399 0044 00C0      		rjmp .L296
 3400               	.LVL453:
 3401               	.L294:
 3402               	.LBB492:
 3403               	.LBB493:
 3404               	.LSM458:
 3405 0046 8091 E800 		lds r24,232
 3406               	.LBE493:
 3407               	.LBE492:
 3408               	.LSM459:
 3409 004a 85FD      		sbrc r24,5
 3410 004c 00C0      		rjmp .L291
 3411               	.LBB494:
 3412               	.LBB495:
 3413               	.LSM460:
 3414 004e 8091 E800 		lds r24,232
 3415 0052 8E77      		andi r24,lo8(126)
 3416 0054 8093 E800 		sts 232,r24
 3417               	.LBE495:
 3418               	.LBE494:
 3419               	.LSM461:
 3420 0058 C114      		cp r12,__zero_reg__
 3421 005a D104      		cpc r13,__zero_reg__
 3422 005c 01F0      		breq .L292
 3423               	.LSM462:
 3424 005e F601      		movw r30,r12
 3425 0060 8081      		ld r24,Z
 3426 0062 9181      		ldd r25,Z+1
 3427 0064 800F      		add r24,r16
 3428 0066 911F      		adc r25,r17
 3429 0068 9183      		std Z+1,r25
 3430 006a 8083      		st Z,r24
 3431 006c 85E0      		ldi r24,lo8(5)
 3432               	.LVL454:
 3433 006e 00C0      		rjmp .L293
 3434               	.LVL455:
 3435               	.L292:
 3436               	.LSM463:
 3437 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3438               	.LVL456:
 3439 0074 8823      		tst r24
 3440 0076 01F0      		breq .L296
 3441               	.LVL457:
 3442 0078 00C0      		rjmp .L293
 3443               	.LVL458:
 3444               	.L291:
 3445               	.LSM464:
 3446 007a 8991      		ld r24,Y+
 3447               	.LBB496:
 3448               	.LBB497:
 3449               	.LSM465:
 3450 007c 8093 F100 		sts 241,r24
 3451               	.LBE497:
 3452               	.LBE496:
 3453               	.LSM466:
 3454 0080 0894      		sec
 3455 0082 E108      		sbc r14,__zero_reg__
 3456 0084 F108      		sbc r15,__zero_reg__
 3457               	.LSM467:
 3458 0086 0F5F      		subi r16,lo8(-(1))
 3459 0088 1F4F      		sbci r17,hi8(-(1))
 3460               	.LVL459:
 3461               	.L296:
 3462               	.LSM468:
 3463 008a E114      		cp r14,__zero_reg__
 3464 008c F104      		cpc r15,__zero_reg__
 3465 008e 01F4      		brne .L294
 3466               	.LVL460:
 3467               	.L288:
 3468 0090 8B2D      		mov r24,r11
 3469               	.L293:
 3470               	.LVL461:
 3471               	/* epilogue start */
 3472               	.LSM469:
 3473 0092 DF91      		pop r29
 3474 0094 CF91      		pop r28
 3475               	.LVL462:
 3476 0096 1F91      		pop r17
 3477               	.LVL463:
 3478 0098 0F91      		pop r16
 3479               	.LVL464:
 3480 009a FF90      		pop r15
 3481 009c EF90      		pop r14
 3482               	.LVL465:
 3483 009e DF90      		pop r13
 3484 00a0 CF90      		pop r12
 3485               	.LVL466:
 3486 00a2 BF90      		pop r11
 3487               	.LVL467:
 3488 00a4 0895      		ret
 3489               	.LFE85:
 3491               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 3492               	.global	Endpoint_Null_Stream
 3494               	Endpoint_Null_Stream:
 3495               	.LFB84:
 3496               	.LSM470:
 3497               	.LVL468:
 3498 0000 DF92      		push r13
 3499 0002 EF92      		push r14
 3500 0004 FF92      		push r15
 3501 0006 0F93      		push r16
 3502 0008 1F93      		push r17
 3503 000a CF93      		push r28
 3504 000c DF93      		push r29
 3505               	/* prologue: function */
 3506               	/* frame size = 0 */
 3507 000e EC01      		movw r28,r24
 3508 0010 8B01      		movw r16,r22
 3509               	.LSM471:
 3510 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3511               	.LVL469:
 3512 0016 D82E      		mov r13,r24
 3513               	.LVL470:
 3514 0018 8823      		tst r24
 3515 001a 01F4      		brne .L298
 3516               	.LVL471:
 3517               	.LSM472:
 3518 001c 0115      		cp r16,__zero_reg__
 3519 001e 1105      		cpc r17,__zero_reg__
 3520 0020 01F0      		breq .L299
 3521               	.LSM473:
 3522 0022 F801      		movw r30,r16
 3523 0024 8081      		ld r24,Z
 3524 0026 9181      		ldd r25,Z+1
 3525               	.LVL472:
 3526 0028 C81B      		sub r28,r24
 3527 002a D90B      		sbc r29,r25
 3528               	.LVL473:
 3529               	.L299:
 3530 002c EE24      		clr r14
